path,sha256,bytes
J0_TERMINAL_QA_SUMMARY_JA.md,5d7e8ce18482660b440059fdf04fc08558623474a3831c97b56f718e8cf9290a,616
J1_PUBLIC_CLAIM_BOUNDARY_SEAL_JA.md,05eb0782aa0512cf8ee91d78ddfd00ac075d439fde85fb246f7b49785e92992b,960
J2_RESTART_HANDOFF_POINTER_JA.md,cf2400b08551a76e5431eb7b6cbc8a5b7611f7c7bab5272522df4a7e4a2e5000,1022
J3_TERMINAL_DECISION_MATRIX_JA.md,2ba4e71d9b16faf3e4dc79869451ec4115062668d933ed85fecb26b8c576315a,1133
MODE_J0_J3_STATUS.json,0ea1f2ddd1c9d5cd8e51de9987dff8e6eb5e85d81251a285889572e24584b90f,580
NEXT_THREAD_OPENING_PROMPT_JA.md,126e04ddf64c2bb06d3e77448b8919ae320abfeb353bed66a951124873f1aa42,1037
README_JA.md,eb0628ed35895e1e3386cb52f237568ce535486647c03091f129bf27c9529588,963
SOURCE_CHAIN_REFERENCE.txt,450639003a765fc82085c40f46218b75b0e712df1821149b3da78e34e7d3654d,170
STATUS_SUMMARY.txt,9df62b111c195fe705b80adfd9ff719c5802af9cf68fca8695500bd0216c8b89,655
UNAUTHORIZED_OPERATION_COUNTERS.json,15719bb7d2c41ff862c6a941ca05ab292f75ccf0097e339288827cdf46d4808b,487
